dateday,season,year,month,holiday,weekday,workingday,weather,windspeed,casual,registered,count
2011-09-05,Fall,0,September,1,Senin,0,LIght Mist,0.212696,1236,2115,3351
2011-09-06,Fall,0,September,0,Selasa,1,"Light Snow, Thunderstorm",0.343943,204,2506,2710
2011-09-07,Fall,0,September,0,Rabu,1,"Light Snow, Thunderstorm",0.0970208,118,1878,1996
2011-09-08,Fall,0,September,0,Kamis,1,"Light Snow, Thunderstorm",0.192748,153,1689,1842
2011-09-09,Fall,0,September,0,Jumat,1,LIght Mist,0.124379,417,3127,3544
2011-09-10,Fall,0,September,0,Sabtu,0,"Clear, Cloudy",0.153608,1750,3595,5345
2011-09-11,Fall,0,September,0,Minggu,0,"Clear, Cloudy",0.115054,1633,3413,5046
2011-09-12,Fall,0,September,0,Senin,1,"Clear, Cloudy",0.088913,690,4023,4713
2011-09-13,Fall,0,September,0,Selasa,1,"Clear, Cloudy",0.141804,701,4062,4763
2011-09-14,Fall,0,September,0,Rabu,1,"Clear, Cloudy",0.1673,647,4138,4785
2011-09-15,Fall,0,September,0,Kamis,1,LIght Mist,0.271146,428,3231,3659
2011-09-16,Fall,0,September,0,Jumat,1,LIght Mist,0.164183,742,4018,4760
2011-09-17,Fall,0,September,0,Sabtu,0,LIght Mist,0.189675,1434,3077,4511
2011-09-18,Fall,0,September,0,Minggu,0,"Clear, Cloudy",0.178483,1353,2921,4274
2011-09-19,Fall,0,September,0,Senin,1,LIght Mist,0.151742,691,3848,4539
2011-09-20,Fall,0,September,0,Selasa,1,LIght Mist,0.134954,438,3203,3641
2011-09-21,Fall,0,September,0,Rabu,1,LIght Mist,0.0964042,539,3813,4352
2011-09-22,Fall,0,September,0,Kamis,1,LIght Mist,0.128125,555,4240,4795
2011-09-23,Winter,0,September,0,Jumat,1,LIght Mist,0.0783667,258,2137,2395
2011-09-24,Winter,0,September,0,Sabtu,0,LIght Mist,0.0783833,1776,3647,5423
2011-09-25,Winter,0,September,0,Minggu,0,LIght Mist,0.0503792,1544,3466,5010
2011-09-26,Winter,0,September,0,Senin,1,LIght Mist,0.1107,684,3946,4630
2011-09-27,Winter,0,September,0,Selasa,1,LIght Mist,0.118171,477,3643,4120
2011-09-28,Winter,0,September,0,Rabu,1,LIght Mist,0.148629,480,3427,3907
2011-09-29,Winter,0,September,0,Kamis,1,"Clear, Cloudy",0.172883,653,4186,4839
2011-09-30,Winter,0,September,0,Jumat,1,"Clear, Cloudy",0.206475,830,4372,5202
2011-10-01,Winter,0,Oktober,0,Sabtu,0,LIght Mist,0.292296,480,1949,2429
2011-10-02,Winter,0,Oktober,0,Minggu,0,LIght Mist,0.222013,616,2302,2918
2011-10-03,Winter,0,Oktober,0,Senin,1,LIght Mist,0.0833458,330,3240,3570
2011-10-04,Winter,0,Oktober,0,Selasa,1,"Clear, Cloudy",0.205854,486,3970,4456
2011-10-05,Winter,0,Oktober,0,Rabu,1,"Clear, Cloudy",0.17725,559,4267,4826
2011-10-06,Winter,0,Oktober,0,Kamis,1,"Clear, Cloudy",0.134954,639,4126,4765
2011-10-07,Winter,0,Oktober,0,Jumat,1,"Clear, Cloudy",0.0223917,949,4036,4985
2011-10-08,Winter,0,Oktober,0,Sabtu,0,"Clear, Cloudy",0.0454042,2235,3174,5409
2011-10-09,Winter,0,Oktober,0,Minggu,0,"Clear, Cloudy",0.06345,2397,3114,5511
2011-10-10,Winter,0,Oktober,1,Senin,0,"Clear, Cloudy",0.0423042,1514,3603,5117
2011-10-11,Winter,0,Oktober,0,Selasa,1,LIght Mist,0.143042,667,3896,4563
2011-10-12,Winter,0,Oktober,0,Rabu,1,"Light Snow, Thunderstorm",0.24815,217,2199,2416
2011-10-13,Winter,0,Oktober,0,Kamis,1,LIght Mist,0.141787,290,2623,2913
2011-10-14,Winter,0,Oktober,0,Jumat,1,LIght Mist,0.223883,529,3115,3644
2011-10-15,Winter,0,Oktober,0,Sabtu,0,"Clear, Cloudy",0.258083,1899,3318,5217
2011-10-16,Winter,0,Oktober,0,Minggu,0,"Clear, Cloudy",0.281717,1748,3293,5041
2011-10-17,Winter,0,Oktober,0,Senin,1,"Clear, Cloudy",0.175379,713,3857,4570
2011-10-18,Winter,0,Oktober,0,Selasa,1,LIght Mist,0.110087,637,4111,4748
2011-10-19,Winter,0,Oktober,0,Rabu,1,"Light Snow, Thunderstorm",0.243339,254,2170,2424
2011-10-20,Winter,0,Oktober,0,Kamis,1,"Clear, Cloudy",0.422275,471,3724,4195
2011-10-21,Winter,0,Oktober,0,Jumat,1,"Clear, Cloudy",0.221396,676,3628,4304
2011-10-22,Winter,0,Oktober,0,Sabtu,0,"Clear, Cloudy",0.0926667,1499,2809,4308
2011-10-23,Winter,0,Oktober,0,Minggu,0,"Clear, Cloudy",0.0995125,1619,2762,4381
2011-10-24,Winter,0,Oktober,0,Senin,1,"Clear, Cloudy",0.118792,699,3488,4187
2011-10-25,Winter,0,Oktober,0,Selasa,1,"Clear, Cloudy",0.166658,695,3992,4687
2011-10-26,Winter,0,Oktober,0,Rabu,1,LIght Mist,0.148642,404,3490,3894
2011-10-27,Winter,0,Oktober,0,Kamis,1,LIght Mist,0.197763,240,2419,2659
2011-10-28,Winter,0,Oktober,0,Jumat,1,LIght Mist,0.229479,456,3291,3747
2011-10-29,Winter,0,Oktober,0,Sabtu,0,"Light Snow, Thunderstorm",0.351371,57,570,627
2011-10-30,Winter,0,Oktober,0,Minggu,0,"Clear, Cloudy",0.176617,885,2446,3331
2011-10-31,Winter,0,Oktober,0,Senin,1,"Clear, Cloudy",0.10635,362,3307,3669
2011-11-01,Winter,0,November,0,Selasa,1,"Clear, Cloudy",0.135571,410,3658,4068
2011-11-02,Winter,0,November,0,Rabu,1,"Clear, Cloudy",0.0820917,370,3816,4186
2011-11-03,Winter,0,November,0,Kamis,1,"Clear, Cloudy",0.136817,318,3656,3974
2011-11-04,Winter,0,November,0,Jumat,1,LIght Mist,0.271779,470,3576,4046
2011-11-05,Winter,0,November,0,Sabtu,0,"Clear, Cloudy",0.189062,1156,2770,3926
2011-11-06,Winter,0,November,0,Minggu,0,"Clear, Cloudy",0.0920542,952,2697,3649
2011-11-07,Winter,0,November,0,Senin,1,"Clear, Cloudy",0.057225,373,3662,4035
2011-11-08,Winter,0,November,0,Selasa,1,"Clear, Cloudy",0.0690375,376,3829,4205
2011-11-09,Winter,0,November,0,Rabu,1,"Clear, Cloudy",0.0621958,305,3804,4109
2011-11-10,Winter,0,November,0,Kamis,1,LIght Mist,0.189067,190,2743,2933
2011-11-11,Winter,0,November,1,Jumat,0,"Clear, Cloudy",0.314675,440,2928,3368
2011-11-12,Winter,0,November,0,Sabtu,0,"Clear, Cloudy",0.212062,1275,2792,4067
2011-11-13,Winter,0,November,0,Minggu,0,"Clear, Cloudy",0.281721,1004,2713,3717
2011-11-14,Winter,0,November,0,Senin,1,"Clear, Cloudy",0.306596,595,3891,4486
2011-11-15,Winter,0,November,0,Selasa,1,LIght Mist,0.199633,449,3746,4195
2011-11-16,Winter,0,November,0,Rabu,1,"Light Snow, Thunderstorm",0.136829,145,1672,1817
2011-11-17,Winter,0,November,0,Kamis,1,LIght Mist,0.305362,139,2914,3053
2011-11-18,Winter,0,November,0,Jumat,1,"Clear, Cloudy",0.168533,245,3147,3392
2011-11-19,Winter,0,November,0,Sabtu,0,"Clear, Cloudy",0.224496,943,2720,3663
2011-11-20,Winter,0,November,0,Minggu,0,LIght Mist,0.18595,787,2733,3520
2011-11-21,Winter,0,November,0,Senin,1,"Light Snow, Thunderstorm",0.138054,220,2545,2765
2011-11-22,Winter,0,November,0,Selasa,1,"Light Snow, Thunderstorm",0.118792,69,1538,1607
2011-11-23,Winter,0,November,0,Rabu,1,LIght Mist,0.335825,112,2454,2566
2011-11-24,Winter,0,November,1,Kamis,0,"Clear, Cloudy",0.167304,560,935,1495
2011-11-25,Winter,0,November,0,Jumat,1,"Clear, Cloudy",0.0988958,1095,1697,2792
2011-11-26,Winter,0,November,0,Sabtu,0,"Clear, Cloudy",0.0684208,1249,1819,3068
2011-11-27,Winter,0,November,0,Minggu,0,"Clear, Cloudy",0.208954,810,2261,3071
2011-11-28,Winter,0,November,0,Senin,1,"Clear, Cloudy",0.142122,253,3614,3867
2011-11-29,Winter,0,November,0,Selasa,1,LIght Mist,0.258092,96,2818,2914
2011-11-30,Winter,0,November,0,Rabu,1,"Clear, Cloudy",0.271158,188,3425,3613
2011-12-01,Winter,0,Desember,0,Kamis,1,"Clear, Cloudy",0.220158,182,3545,3727
2011-12-02,Winter,0,Desember,0,Jumat,1,"Clear, Cloudy",0.100754,268,3672,3940
2011-12-03,Winter,0,Desember,0,Sabtu,0,"Clear, Cloudy",0.0957833,706,2908,3614
2011-12-04,Winter,0,Desember,0,Minggu,0,"Clear, Cloudy",0.0839583,634,2851,3485
2011-12-05,Winter,0,Desember,0,Senin,1,LIght Mist,0.0622083,233,3578,3811
2011-12-06,Winter,0,Desember,0,Selasa,1,"Light Snow, Thunderstorm",0.232583,126,2468,2594
2011-12-07,Winter,0,Desember,0,Rabu,1,"Light Snow, Thunderstorm",0.266175,50,655,705
2011-12-08,Winter,0,Desember,0,Kamis,1,"Clear, Cloudy",0.240058,150,3172,3322
2011-12-09,Winter,0,Desember,0,Jumat,1,"Clear, Cloudy",0.0827167,261,3359,3620
2011-12-10,Winter,0,Desember,0,Sabtu,0,"Clear, Cloudy",0.233221,502,2688,3190
2011-12-11,Winter,0,Desember,0,Minggu,0,"Clear, Cloudy",0.0665417,377,2366,2743
2011-12-12,Winter,0,Desember,0,Senin,1,"Clear, Cloudy",0.06345,143,3167,3310
2011-12-13,Winter,0,Desember,0,Selasa,1,"Clear, Cloudy",0.14055,155,3368,3523
2011-12-14,Winter,0,Desember,0,Rabu,1,LIght Mist,0.0609583,178,3562,3740
2011-12-15,Winter,0,Desember,0,Kamis,1,LIght Mist,0.268042,181,3528,3709
2011-12-16,Winter,0,Desember,0,Jumat,1,LIght Mist,0.260575,178,3399,3577
2011-12-17,Winter,0,Desember,0,Sabtu,0,LIght Mist,0.243167,275,2464,2739
2011-12-18,Winter,0,Desember,0,Minggu,0,"Clear, Cloudy",0.169779,220,2211,2431
2011-12-19,Winter,0,Desember,0,Senin,1,"Clear, Cloudy",0.172896,260,3143,3403
2011-12-20,Winter,0,Desember,0,Selasa,1,LIght Mist,0.0615708,216,3534,3750
2011-12-21,Spring,0,Desember,0,Rabu,1,LIght Mist,0.2214,107,2553,2660
2011-12-22,Spring,0,Desember,0,Kamis,1,LIght Mist,0.047275,227,2841,3068
2011-12-23,Spring,0,Desember,0,Jumat,1,"Clear, Cloudy",0.274246,163,2046,2209
2011-12-24,Spring,0,Desember,0,Sabtu,0,"Clear, Cloudy",0.190304,155,856,1011
2011-12-25,Spring,0,Desember,0,Minggu,0,"Clear, Cloudy",0.155091,303,451,754
2011-12-26,Spring,0,Desember,1,Senin,0,"Clear, Cloudy",0.239465,430,887,1317
2011-12-27,Spring,0,Desember,0,Selasa,1,LIght Mist,0.18845,103,1059,1162
2011-12-28,Spring,0,Desember,0,Rabu,1,"Clear, Cloudy",0.293961,255,2047,2302
2011-12-29,Spring,0,Desember,0,Kamis,1,"Clear, Cloudy",0.119412,254,2169,2423
2011-12-30,Spring,0,Desember,0,Jumat,1,"Clear, Cloudy",0.134337,491,2508,2999
2011-12-31,Spring,0,Desember,0,Sabtu,0,"Clear, Cloudy",0.220154,665,1820,2485
2012-01-01,Spring,1,Januari,0,Minggu,0,"Clear, Cloudy",0.192167,686,1608,2294
2012-01-02,Spring,1,Januari,1,Senin,0,"Clear, Cloudy",0.329665,244,1707,1951
2012-01-03,Spring,1,Januari,0,Selasa,1,"Clear, Cloudy",0.365671,89,2147,2236
2012-01-04,Spring,1,Januari,0,Rabu,1,LIght Mist,0.1847,95,2273,2368
2012-01-05,Spring,1,Januari,0,Kamis,1,"Clear, Cloudy",0.129987,140,3132,3272
2012-01-06,Spring,1,Januari,0,Jumat,1,"Clear, Cloudy",0.167908,307,3791,4098
2012-01-07,Spring,1,Januari,0,Sabtu,0,"Clear, Cloudy",0.174758,1070,3451,4521
2012-01-08,Spring,1,Januari,0,Minggu,0,"Clear, Cloudy",0.191542,599,2826,3425
2012-01-09,Spring,1,Januari,0,Senin,1,LIght Mist,0.0989,106,2270,2376
2012-01-10,Spring,1,Januari,0,Selasa,1,"Clear, Cloudy",0.187552,173,3425,3598
2012-01-11,Spring,1,Januari,0,Rabu,1,LIght Mist,0.131221,92,2085,2177
2012-01-12,Spring,1,Januari,0,Kamis,1,LIght Mist,0.180967,269,3828,4097
2012-01-13,Spring,1,Januari,0,Jumat,1,"Clear, Cloudy",0.378108,174,3040,3214
2012-01-14,Spring,1,Januari,0,Sabtu,0,"Clear, Cloudy",0.187183,333,2160,2493
2012-01-15,Spring,1,Januari,0,Minggu,0,"Clear, Cloudy",0.251258,284,2027,2311
2012-01-16,Spring,1,Januari,1,Senin,0,"Clear, Cloudy",0.231358,217,2081,2298
2012-01-17,Spring,1,Januari,0,Selasa,1,LIght Mist,0.34913,127,2808,2935
2012-01-18,Spring,1,Januari,0,Rabu,1,"Clear, Cloudy",0.415429,109,3267,3376
2012-01-19,Spring,1,Januari,0,Kamis,1,"Clear, Cloudy",0.220158,130,3162,3292
2012-01-20,Spring,1,Januari,0,Jumat,1,LIght Mist,0.20275,115,3048,3163
2012-01-21,Spring,1,Januari,0,Sabtu,0,LIght Mist,0.222642,67,1234,1301
2012-01-22,Spring,1,Januari,0,Minggu,0,LIght Mist,0.199638,196,1781,1977
2012-01-23,Spring,1,Januari,0,Senin,1,LIght Mist,0.110708,145,2287,2432
2012-01-24,Spring,1,Januari,0,Selasa,1,"Clear, Cloudy",0.123767,439,3900,4339
2012-01-25,Spring,1,Januari,0,Rabu,1,"Clear, Cloudy",0.161071,467,3803,4270
2012-01-26,Spring,1,Januari,0,Kamis,1,LIght Mist,0.0733958,244,3831,4075
2012-01-27,Spring,1,Januari,0,Jumat,1,LIght Mist,0.342667,269,3187,3456
2012-01-28,Spring,1,Januari,0,Sabtu,0,"Clear, Cloudy",0.210829,775,3248,4023
2012-01-29,Spring,1,Januari,0,Minggu,0,"Clear, Cloudy",0.24005,558,2685,3243
2012-01-30,Spring,1,Januari,0,Senin,1,"Clear, Cloudy",0.215792,126,3498,3624
2012-01-31,Spring,1,Januari,0,Selasa,1,"Clear, Cloudy",0.261817,324,4185,4509
2012-02-01,Spring,1,Februari,0,Rabu,1,"Clear, Cloudy",0.189067,304,4275,4579
2012-02-02,Spring,1,Februari,0,Kamis,1,LIght Mist,0.187187,190,3571,3761
2012-02-03,Spring,1,Februari,0,Jumat,1,"Clear, Cloudy",0.178496,310,3841,4151
2012-02-04,Spring,1,Februari,0,Sabtu,0,LIght Mist,0.121896,384,2448,2832
2012-02-05,Spring,1,Februari,0,Minggu,0,LIght Mist,0.175996,318,2629,2947
2012-02-06,Spring,1,Februari,0,Senin,1,"Clear, Cloudy",0.1538,206,3578,3784
2012-02-07,Spring,1,Februari,0,Selasa,1,"Clear, Cloudy",0.147379,199,4176,4375
2012-02-08,Spring,1,Februari,0,Rabu,1,LIght Mist,0.133721,109,2693,2802
2012-02-09,Spring,1,Februari,0,Kamis,1,"Clear, Cloudy",0.194037,163,3667,3830
2012-02-10,Spring,1,Februari,0,Jumat,1,LIght Mist,0.116929,227,3604,3831
2012-02-11,Spring,1,Februari,0,Sabtu,0,"Light Snow, Thunderstorm",0.289796,192,1977,2169
2012-02-12,Spring,1,Februari,0,Minggu,0,"Clear, Cloudy",0.409212,73,1456,1529
2012-02-13,Spring,1,Februari,0,Senin,1,"Clear, Cloudy",0.167283,94,3328,3422
2012-02-14,Spring,1,Februari,0,Selasa,1,LIght Mist,0.141179,135,3787,3922
2012-02-15,Spring,1,Februari,0,Rabu,1,"Clear, Cloudy",0.1816,141,4028,4169
2012-02-16,Spring,1,Februari,0,Kamis,1,LIght Mist,0.091425,74,2931,3005
2012-02-17,Spring,1,Februari,0,Jumat,1,"Clear, Cloudy",0.205846,349,3805,4154
2012-02-18,Spring,1,Februari,0,Sabtu,0,"Clear, Cloudy",0.190929,1435,2883,4318
2012-02-19,Spring,1,Februari,0,Minggu,0,LIght Mist,0.253112,618,2071,2689
2012-02-20,Spring,1,Februari,1,Senin,0,"Clear, Cloudy",0.229083,502,2627,3129
2012-02-21,Spring,1,Februari,0,Selasa,1,"Clear, Cloudy",0.205717,163,3614,3777
2012-02-22,Spring,1,Februari,0,Rabu,1,"Clear, Cloudy",0.234471,394,4379,4773
2012-02-23,Spring,1,Februari,0,Kamis,1,"Clear, Cloudy",0.190913,516,4546,5062
2012-02-24,Spring,1,Februari,0,Jumat,1,LIght Mist,0.237567,246,3241,3487
2012-02-25,Spring,1,Februari,0,Sabtu,0,"Clear, Cloudy",0.421642,317,2415,2732
2012-02-26,Spring,1,Februari,0,Minggu,0,"Clear, Cloudy",0.205229,515,2874,3389
2012-02-27,Spring,1,Februari,0,Senin,1,"Clear, Cloudy",0.268033,253,4069,4322
2012-02-28,Spring,1,Februari,0,Selasa,1,"Clear, Cloudy",0.193417,229,4134,4363
2012-02-29,Spring,1,Februari,0,Rabu,1,LIght Mist,0.179117,65,1769,1834
2012-03-01,Spring,1,Maret,0,Kamis,1,"Clear, Cloudy",0.226987,325,4665,4990
2012-03-02,Spring,1,Maret,0,Jumat,1,LIght Mist,0.144904,246,2948,3194
2012-03-03,Spring,1,Maret,0,Sabtu,0,LIght Mist,0.161079,956,3110,4066
2012-03-04,Spring,1,Maret,0,Minggu,0,"Clear, Cloudy",0.334571,710,2713,3423
2012-03-05,Spring,1,Maret,0,Senin,1,"Clear, Cloudy",0.228858,203,3130,3333
2012-03-06,Spring,1,Maret,0,Selasa,1,"Clear, Cloudy",0.200875,221,3735,3956
2012-03-07,Spring,1,Maret,0,Rabu,1,"Clear, Cloudy",0.345779,432,4484,4916
2012-03-08,Spring,1,Maret,0,Kamis,1,"Clear, Cloudy",0.441563,486,4896,5382
2012-03-09,Spring,1,Maret,0,Jumat,1,LIght Mist,0.4148,447,4122,4569
2012-03-10,Spring,1,Maret,0,Sabtu,0,"Clear, Cloudy",0.22575,968,3150,4118
2012-03-11,Spring,1,Maret,0,Minggu,0,"Clear, Cloudy",0.222587,1658,3253,4911
2012-03-12,Spring,1,Maret,0,Senin,1,"Clear, Cloudy",0.207713,838,4460,5298
2012-03-13,Spring,1,Maret,0,Selasa,1,"Clear, Cloudy",0.23695,762,5085,5847
2012-03-14,Spring,1,Maret,0,Rabu,1,"Clear, Cloudy",0.115062,997,5315,6312
2012-03-15,Spring,1,Maret,0,Kamis,1,"Clear, Cloudy",0.149883,1005,5187,6192
2012-03-16,Spring,1,Maret,0,Jumat,1,LIght Mist,0.113192,548,3830,4378
2012-03-17,Spring,1,Maret,0,Sabtu,0,LIght Mist,0.110704,3155,4681,7836
2012-03-18,Spring,1,Maret,0,Minggu,0,LIght Mist,0.126883,2207,3685,5892
2012-03-19,Spring,1,Maret,0,Senin,1,"Clear, Cloudy",0.162317,982,5171,6153
2012-03-20,Spring,1,Maret,0,Selasa,1,"Clear, Cloudy",0.121271,1051,5042,6093
2012-03-21,Summer,1,Maret,0,Rabu,1,LIght Mist,0.0895583,1122,5108,6230
2012-03-22,Summer,1,Maret,0,Kamis,1,"Clear, Cloudy",0.117562,1334,5537,6871
2012-03-23,Summer,1,Maret,0,Jumat,1,LIght Mist,0.1163,2469,5893,8362
2012-03-24,Summer,1,Maret,0,Sabtu,0,LIght Mist,0.192783,1033,2339,3372
2012-03-25,Summer,1,Maret,0,Minggu,0,LIght Mist,0.220775,1532,3464,4996
2012-03-26,Summer,1,Maret,0,Senin,1,"Clear, Cloudy",0.386821,795,4763,5558
2012-03-27,Summer,1,Maret,0,Selasa,1,"Clear, Cloudy",0.187192,531,4571,5102
2012-03-28,Summer,1,Maret,0,Rabu,1,"Clear, Cloudy",0.291671,674,5024,5698
2012-03-29,Summer,1,Maret,0,Kamis,1,"Clear, Cloudy",0.31965,834,5299,6133
2012-03-30,Summer,1,Maret,0,Jumat,1,LIght Mist,0.138067,796,4663,5459
2012-03-31,Summer,1,Maret,0,Sabtu,0,LIght Mist,0.250617,2301,3934,6235
2012-04-01,Summer,1,April,0,Minggu,0,LIght Mist,0.172267,2347,3694,6041
2012-04-02,Summer,1,April,0,Senin,1,"Clear, Cloudy",0.312139,1208,4728,5936
2012-04-03,Summer,1,April,0,Selasa,1,"Clear, Cloudy",0.100133,1348,5424,6772
2012-04-04,Summer,1,April,0,Rabu,1,"Clear, Cloudy",0.180975,1058,5378,6436
2012-04-05,Summer,1,April,0,Kamis,1,"Clear, Cloudy",0.219529,1192,5265,6457
2012-04-06,Summer,1,April,0,Jumat,1,"Clear, Cloudy",0.300388,1807,4653,6460
2012-04-07,Summer,1,April,0,Sabtu,0,"Clear, Cloudy",0.274871,3252,3605,6857
2012-04-08,Summer,1,April,0,Minggu,0,"Clear, Cloudy",0.232596,2230,2939,5169
2012-04-09,Summer,1,April,0,Senin,1,"Clear, Cloudy",0.358196,905,4680,5585
2012-04-10,Summer,1,April,0,Selasa,1,"Clear, Cloudy",0.249375,819,5099,5918
2012-04-11,Summer,1,April,0,Rabu,1,"Clear, Cloudy",0.295274,482,4380,4862
2012-04-12,Summer,1,April,0,Kamis,1,"Clear, Cloudy",0.290429,663,4746,5409
2012-04-13,Summer,1,April,0,Jumat,1,"Clear, Cloudy",0.155471,1252,5146,6398
2012-04-14,Summer,1,April,0,Sabtu,0,"Clear, Cloudy",0.190917,2795,4665,7460
2012-04-15,Summer,1,April,0,Minggu,0,"Clear, Cloudy",0.225129,2846,4286,7132
2012-04-16,Summer,1,April,1,Senin,0,"Clear, Cloudy",0.284829,1198,5172,6370
2012-04-17,Summer,1,April,0,Selasa,1,"Clear, Cloudy",0.273629,989,5702,6691
2012-04-18,Summer,1,April,0,Rabu,1,LIght Mist,0.167912,347,4020,4367
2012-04-19,Summer,1,April,0,Kamis,1,"Clear, Cloudy",0.0659292,846,5719,6565
2012-04-20,Summer,1,April,0,Jumat,1,"Clear, Cloudy",0.149871,1340,5950,7290
2012-04-21,Summer,1,April,0,Sabtu,0,"Clear, Cloudy",0.283587,2541,4083,6624
2012-04-22,Summer,1,April,0,Minggu,0,"Light Snow, Thunderstorm",0.344546,120,907,1027
2012-04-23,Summer,1,April,0,Senin,1,LIght Mist,0.303496,195,3019,3214
2012-04-24,Summer,1,April,0,Selasa,1,"Clear, Cloudy",0.249383,518,5115,5633
2012-04-25,Summer,1,April,0,Rabu,1,"Clear, Cloudy",0.118792,655,5541,6196
2012-04-26,Summer,1,April,0,Kamis,1,LIght Mist,0.176625,475,4551,5026
2012-04-27,Summer,1,April,0,Jumat,1,"Clear, Cloudy",0.347633,1014,5219,6233
2012-04-28,Summer,1,April,0,Sabtu,0,LIght Mist,0.129975,1120,3100,4220
2012-04-29,Summer,1,April,0,Minggu,0,"Clear, Cloudy",0.116908,2229,4075,6304
2012-04-30,Summer,1,April,0,Senin,1,LIght Mist,0.171638,665,4907,5572
